ITIN_ID,YEAR,QUARTER,ORIGIN,ORIGIN_STATE_NM,DEST,DEST_STATE_NM,PASSENGERS
20211269,2021,1,FLL,Florida,EYW,Florida,1.00
20211270,2021,1,EYW,Florida,FLL,Florida,1.00
20211270,2021,1,FLL,Florida,EYW,Florida,1.00
20211271,2021,1,EYW,Florida,FLL,Florida,1.00
20211271,2021,1,FLL,Florida,EYW,Florida,1.00
20211272,2021,1,EYW,Florida,FLL,Florida,1.00
20211272,2021,1,FLL,Florida,EYW,Florida,1.00
20211273,2021,1,EYW,Florida,FLL,Florida,1.00
20211273,2021,1,FLL,Florida,EYW,Florida,1.00
20211274,2021,1,EYW,Florida,FLL,Florida,1.00
20211274,2021,1,FLL,Florida,EYW,Florida,1.00
20211275,2021,1,EYW,Florida,FLL,Florida,1.00
20211275,2021,1,FLL,Florida,EYW,Florida,1.00
20211276,2021,1,EYW,Florida,FLL,Florida,1.00
20211276,2021,1,FLL,Florida,EYW,Florida,1.00
20211277,2021,1,EYW,Florida,HPN,New York,1.00
20211278,2021,1,EYW,Florida,IAD,Virginia,1.00
20211279,2021,1,EYW,Florida,MDT,Pennsylvania,1.00
20211280,2021,1,EYW,Florida,ORF,Virginia,1.00
20211281,2021,1,EYW,Florida,ROC,New York,1.00
20211282,2021,1,EYW,Florida,SDF,Kentucky,1.00
20211283,2021,1,EYW,Florida,IAH,Texas,1.00
20211284,2021,1,EYW,Florida,IAH,Texas,1.00
20211285,2021,1,EYW,Florida,AMA,Texas,1.00
20211286,2021,1,EYW,Florida,JFK,New York,1.00
20211287,2021,1,EYW,Florida,LAX,California,1.00
20211288,2021,1,EYW,Florida,LGA,New York,1.00
20211289,2021,1,EYW,Florida,MSY,Louisiana,1.00
20211290,2021,1,EYW,Florida,ORD,Illinois,1.00
20211291,2021,1,EYW,Florida,ORD,Illinois,1.00
20211292,2021,1,EYW,Florida,ORD,Illinois,1.00
20211293,2021,1,EYW,Florida,ORD,Illinois,1.00
20211294,2021,1,EYW,Florida,ORD,Illinois,1.00
20211295,2021,1,EYW,Florida,ORD,Illinois,1.00
20211296,2021,1,EYW,Florida,ORD,Illinois,1.00
20211297,2021,1,EYW,Florida,ORD,Illinois,1.00
20211298,2021,1,EYW,Florida,ORD,Illinois,1.00
20211299,2021,1,EYW,Florida,ORD,Illinois,1.00
20211300,2021,1,EYW,Florida,ORD,Illinois,1.00
20211301,2021,1,EYW,Florida,DTW,Michigan,1.00
20211302,2021,1,EYW,Florida,MSN,Wisconsin,1.00
20211303,2021,1,EYW,Florida,PHX,Arizona,1.00
20211304,2021,1,EYW,Florida,PIT,Pennsylvania,1.00
20211305,2021,1,EYW,Florida,PIT,Pennsylvania,1.00
20211306,2021,1,EYW,Florida,RDU,North Carolina,1.00
20211307,2021,1,EYW,Florida,RDU,North Carolina,1.00
20211308,2021,1,EYW,Florida,RIC,Virginia,1.00
20211309,2021,1,EYW,Florida,RIC,Virginia,1.00
20211310,2021,1,EYW,Florida,RIC,Virginia,1.00
20211311,2021,1,EYW,Florida,RIC,Virginia,2.00
20211312,2021,1,EYW,Florida,RIC,Virginia,1.00
20211313,2021,1,EYW,Florida,RIC,Virginia,1.00
20211314,2021,1,EYW,Florida,SLC,Utah,1.00
20211315,2021,1,EYW,Florida,TPA,Florida,1.00
20211316,2021,1,EYW,Florida,TPA,Florida,1.00
20211317,2021,1,EYW,Florida,TPA,Florida,1.00
20211318,2021,1,EYW,Florida,TPA,Florida,1.00
20211319,2021,1,EYW,Florida,TPA,Florida,1.00
20211320,2021,1,EYW,Florida,MCO,Florida,1.00
20211321,2021,1,EYW,Florida,MCO,Florida,1.00
20211322,2021,1,EYW,Florida,MCO,Florida,1.00
20211323,2021,1,EYW,Florida,MCO,Florida,3.00
20211324,2021,1,EYW,Florida,MCO,Florida,1.00
20211325,2021,1,EYW,Florida,MCO,Florida,1.00
20211326,2021,1,EYW,Florida,MCO,Florida,10.00
20211327,2021,1,EYW,Florida,MCO,Florida,2.00
20211328,2021,1,EYW,Florida,MCO,Florida,3.00
20211329,2021,1,EYW,Florida,MCO,Florida,1.00
20211330,2021,1,EYW,Florida,MCO,Florida,2.00
20211331,2021,1,EYW,Florida,MCO,Florida,1.00
20211332,2021,1,EYW,Florida,MCO,Florida,5.00
20211333,2021,1,EYW,Florida,MCO,Florida,2.00
20211334,2021,1,EYW,Florida,MCO,Florida,1.00
20211335,2021,1,EYW,Florida,MCO,Florida,3.00
20211336,2021,1,EYW,Florida,MCO,Florida,1.00
20211337,2021,1,EYW,Florida,MCO,Florida,1.00
20211338,2021,1,EYW,Florida,MCO,Florida,8.00
20211339,2021,1,EYW,Florida,MCO,Florida,1.00
20211340,2021,1,EYW,Florida,MCO,Florida,1.00
20211341,2021,1,EYW,Florida,MCO,Florida,1.00
20211342,2021,1,EYW,Florida,MCO,Florida,2.00
20211343,2021,1,EYW,Florida,MCO,Florida,1.00
20211344,2021,1,EYW,Florida,MCO,Florida,1.00
20211345,2021,1,EYW,Florida,MCO,Florida,4.00
20211346,2021,1,EYW,Florida,MCO,Florida,1.00
20211347,2021,1,EYW,Florida,MCO,Florida,1.00
20211348,2021,1,EYW,Florida,MCO,Florida,1.00
20211349,2021,1,EYW,Florida,MCO,Florida,1.00
20211350,2021,1,EYW,Florida,MCO,Florida,1.00
20211351,2021,1,EYW,Florida,MCO,Florida,1.00
20211352,2021,1,EYW,Florida,MCO,Florida,3.00
20211353,2021,1,EYW,Florida,MCO,Florida,1.00
20211354,2021,1,EYW,Florida,MCO,Florida,1.00
20211355,2021,1,EYW,Florida,MCO,Florida,1.00
20211356,2021,1,EYW,Florida,MCO,Florida,2.00
20211357,2021,1,EYW,Florida,MCO,Florida,5.00
20211358,2021,1,EYW,Florida,MCO,Florida,1.00
20211359,2021,1,EYW,Florida,MCO,Florida,2.00
20211360,2021,1,EYW,Florida,MCO,Florida,3.00
20211361,2021,1,EYW,Florida,MCO,Florida,3.00
20211362,2021,1,EYW,Florida,MCO,Florida,1.00
20211363,2021,1,EYW,Florida,MCO,Florida,1.00
20211364,2021,1,EYW,Florida,MCO,Florida,1.00
20211365,2021,1,EYW,Florida,MCO,Florida,1.00
20211366,2021,1,EYW,Florida,AUS,Texas,1.00
20211367,2021,1,EYW,Florida,AUS,Texas,1.00
20211368,2021,1,EYW,Florida,AUS,Texas,1.00
20211369,2021,1,EYW,Florida,BDL,Connecticut,1.00
20211370,2021,1,EYW,Florida,BOS,Massachusetts,1.00
20211371,2021,1,EYW,Florida,BOS,Massachusetts,1.00
20211372,2021,1,EYW,Florida,BUF,New York,1.00
20211373,2021,1,EYW,Florida,CAE,South Carolina,1.00
20211374,2021,1,EYW,Florida,CAE,South Carolina,1.00
20211375,2021,1,EYW,Florida,CLE,Ohio,1.00
20211376,2021,1,EYW,Florida,CLE,Ohio,1.00
20211377,2021,1,EYW,Florida,CLE,Ohio,1.00
20211378,2021,1,EYW,Florida,CLE,Ohio,1.00
20211379,2021,1,EYW,Florida,CLE,Ohio,1.00
20211380,2021,1,EYW,Florida,CLE,Ohio,1.00
20211381,2021,1,EYW,Florida,CLE,Ohio,1.00
20211382,2021,1,EYW,Florida,CLE,Ohio,1.00
20211383,2021,1,EYW,Florida,DCA,Virginia,1.00
20211384,2021,1,EYW,Florida,DEN,Colorado,1.00
20211385,2021,1,EYW,Florida,DEN,Colorado,1.00
20211386,2021,1,EYW,Florida,DEN,Colorado,1.00
20211387,2021,1,EYW,Florida,DEN,Colorado,1.00
20211388,2021,1,EYW,Florida,BIL,Montana,1.00
20211389,2021,1,EYW,Florida,RNO,Nevada,1.00
20211390,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211391,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211392,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211393,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211394,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211395,2021,1,EYW,Florida,EWR,New Jersey,1.00
20211396,2021,1,EYW,Florida,MCO,Florida,1.00
20211396,2021,1,MCO,Florida,EYW,Florida,1.00
20211397,2021,1,EYW,Florida,MCO,Florida,2.00
20211397,2021,1,MCO,Florida,EYW,Florida,2.00
20211398,2021,1,EYW,Florida,MCO,Florida,1.00
20211398,2021,1,MCO,Florida,EYW,Florida,1.00
20211399,2021,1,EYW,Florida,MCO,Florida,1.00
20211399,2021,1,MCO,Florida,EYW,Florida,1.00
20211400,2021,1,EYW,Florida,MCO,Florida,1.00
20211400,2021,1,MCO,Florida,EYW,Florida,1.00
20211401,2021,1,EYW,Florida,MCO,Florida,6.00
20211401,2021,1,MCO,Florida,EYW,Florida,6.00
20211402,2021,1,EYW,Florida,MCO,Florida,2.00
20211402,2021,1,MCO,Florida,EYW,Florida,2.00
20211403,2021,1,EYW,Florida,MCO,Florida,2.00
20211403,2021,1,MCO,Florida,EYW,Florida,2.00
20211404,2021,1,EYW,Florida,MCO,Florida,1.00
20211404,2021,1,MCO,Florida,EYW,Florida,1.00
20211405,2021,1,EYW,Florida,MCO,Florida,1.00
20211405,2021,1,MCO,Florida,EYW,Florida,1.00
20211406,2021,1,EYW,Florida,MCO,Florida,1.00
20211406,2021,1,MCO,Florida,EYW,Florida,1.00
20211407,2021,1,EYW,Florida,MCO,Florida,1.00
20211407,2021,1,MCO,Florida,EYW,Florida,1.00
20211408,2021,1,EYW,Florida,MCO,Florida,1.00
20211408,2021,1,MCO,Florida,EYW,Florida,1.00
20211409,2021,1,EYW,Florida,MCO,Florida,1.00
20211409,2021,1,MCO,Florida,EYW,Florida,1.00
20211410,2021,1,EYW,Florida,MCO,Florida,1.00
20211410,2021,1,MCO,Florida,EYW,Florida,1.00
20211411,2021,1,EYW,Florida,MCO,Florida,1.00
20211411,2021,1,MCO,Florida,EYW,Florida,1.00
20211412,2021,1,EYW,Florida,IAD,Virginia,1.00
20211413,2021,1,EYW,Florida,IAD,Virginia,1.00
20211414,2021,1,EYW,Florida,IAD,Virginia,1.00
20211415,2021,1,EYW,Florida,IAD,Virginia,1.00
20211416,2021,1,EYW,Florida,IAD,Virginia,1.00
20211417,2021,1,EYW,Florida,BGR,Maine,1.00
20211418,2021,1,EYW,Florida,SDF,Kentucky,1.00
20211419,2021,1,EYW,Florida,STL,Missouri,1.00
20211420,2021,1,EYW,Florida,IAH,Texas,1.00
20211421,2021,1,EYW,Florida,IAH,Texas,1.00
20211422,2021,1,EYW,Florida,SAT,Texas,1.00
20211423,2021,1,EYW,Florida,JFK,New York,1.00
20211424,2021,1,EYW,Florida,JFK,New York,1.00
20211425,2021,1,EYW,Florida,LGA,New York,1.00
20211426,2021,1,EYW,Florida,ORD,Illinois,1.00
20211427,2021,1,EYW,Florida,ATW,Wisconsin,1.00
